meta,body
,"{'date': '2025-04-25', 'date_utc': 1745564100, 'open': 322, 'high': 322, 'low': 322, 'close': 322, 'volume': 0}"
,"{'date': '2025-04-25', 'date_utc': 1745564400, 'open': 322, 'high': 323.5, 'low': 321.25, 'close': 321.25, 'volume': 1187031}"
,"{'date': '2025-04-25', 'date_utc': 1745564700, 'open': 321.5, 'high': 322.75, 'low': 321.25, 'close': 322.25, 'volume': 704511}"
,"{'date': '2025-04-25', 'date_utc': 1745565000, 'open': 322.5, 'high': 322.5, 'low': 321.75, 'close': 321.75, 'volume': 274557}"
,"{'date': '2025-04-25', 'date_utc': 1745565300, 'open': 322, 'high': 322, 'low': 321.5, 'close': 321.75, 'volume': 239178}"
,"{'date': '2025-04-25', 'date_utc': 1745565600, 'open': 321.5, 'high': 321.75, 'low': 321.25, 'close': 321.75, 'volume': 217562}"
,"{'date': '2025-04-25', 'date_utc': 1745565900, 'open': 321.75, 'high': 321.75, 'low': 321.25, 'close': 321.5, 'volume': 174647}"
,"{'date': '2025-04-25', 'date_utc': 1745566200, 'open': 321.25, 'high': 321.75, 'low': 321.25, 'close': 321.75, 'volume': 131090}"
,"{'date': '2025-04-25', 'date_utc': 1745566500, 'open': 321.75, 'high': 321.75, 'low': 321.5, 'close': 321.75, 'volume': 45701}"
,"{'date': '2025-04-25', 'date_utc': 1745566800, 'open': 321.75, 'high': 322.5, 'low': 321.5, 'close': 322.25, 'volume': 456521}"
,"{'date': '2025-04-25', 'date_utc': 1745567100, 'open': 322.25, 'high': 322.5, 'low': 322, 'close': 322.25, 'volume': 166425}"
,"{'date': '2025-04-25', 'date_utc': 1745567400, 'open': 322, 'high': 322.25, 'low': 321.5, 'close': 321.5, 'volume': 177980}"
,"{'date': '2025-04-25', 'date_utc': 1745567700, 'open': 321.5, 'high': 321.75, 'low': 320.75, 'close': 321.25, 'volume': 415307}"
,"{'date': '2025-04-25', 'date_utc': 1745568000, 'open': 321.25, 'high': 321.5, 'low': 321, 'close': 321, 'volume': 164938}"
,"{'date': '2025-04-25', 'date_utc': 1745568300, 'open': 321, 'high': 321.25, 'low': 320.75, 'close': 321, 'volume': 186449}"
,"{'date': '2025-04-25', 'date_utc': 1745568600, 'open': 320.75, 'high': 321.5, 'low': 320.5, 'close': 321.25, 'volume': 453221}"
,"{'date': '2025-04-25', 'date_utc': 1745568900, 'open': 321.25, 'high': 321.25, 'low': 320.75, 'close': 320.75, 'volume': 166827}"
,"{'date': '2025-04-25', 'date_utc': 1745569200, 'open': 320.75, 'high': 320.75, 'low': 320.5, 'close': 320.75, 'volume': 159790}"
,"{'date': '2025-04-25', 'date_utc': 1745569500, 'open': 320.5, 'high': 320.75, 'low': 320, 'close': 320, 'volume': 187994}"
,"{'date': '2025-04-25', 'date_utc': 1745569800, 'open': 320.25, 'high': 320.5, 'low': 320, 'close': 320.25, 'volume': 113922}"
,"{'date': '2025-04-25', 'date_utc': 1745570100, 'open': 320.25, 'high': 320.75, 'low': 320.25, 'close': 320.5, 'volume': 77328}"
,"{'date': '2025-04-25', 'date_utc': 1745570400, 'open': 320.75, 'high': 320.75, 'low': 320.25, 'close': 320.5, 'volume': 120828}"
,"{'date': '2025-04-25', 'date_utc': 1745570700, 'open': 320.5, 'high': 320.75, 'low': 320.25, 'close': 320.25, 'volume': 48243}"
,"{'date': '2025-04-25', 'date_utc': 1745571000, 'open': 320.5, 'high': 320.5, 'low': 320.25, 'close': 320.25, 'volume': 16896}"
,"{'date': '2025-04-25', 'date_utc': 1745571300, 'open': 320.5, 'high': 320.5, 'low': 320.25, 'close': 320.25, 'volume': 25657}"
,"{'date': '2025-04-25', 'date_utc': 1745571600, 'open': 320.25, 'high': 320.5, 'low': 320, 'close': 320, 'volume': 99127}"
,"{'date': '2025-04-25', 'date_utc': 1745571900, 'open': 320, 'high': 320.25, 'low': 320, 'close': 320, 'volume': 38572}"
,"{'date': '2025-04-25', 'date_utc': 1745572200, 'open': 320, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 221713}"
,"{'date': '2025-04-25', 'date_utc': 1745572500, 'open': 319.75, 'high': 320.25, 'low': 319.5, 'close': 320, 'volume': 125528}"
,"{'date': '2025-04-25', 'date_utc': 1745572800, 'open': 320.25, 'high': 320.25, 'low': 319.75, 'close': 319.75, 'volume': 45720}"
,"{'date': '2025-04-25', 'date_utc': 1745573100, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 108885}"
,"{'date': '2025-04-25', 'date_utc': 1745573400, 'open': 319.75, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 39117}"
,"{'date': '2025-04-25', 'date_utc': 1745573700, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 59882}"
,"{'date': '2025-04-25', 'date_utc': 1745574000, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.75, 'volume': 14599}"
,"{'date': '2025-04-25', 'date_utc': 1745574300, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 26292}"
,"{'date': '2025-04-25', 'date_utc': 1745574600, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 17698}"
,"{'date': '2025-04-25', 'date_utc': 1745574900, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 12671}"
,"{'date': '2025-04-25', 'date_utc': 1745575200, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 142290}"
,"{'date': '2025-04-25', 'date_utc': 1745575500, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 76339}"
,"{'date': '2025-04-25', 'date_utc': 1745575800, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 49254}"
,"{'date': '2025-04-25', 'date_utc': 1745576100, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 43206}"
,"{'date': '2025-04-25', 'date_utc': 1745576400, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 47428}"
,"{'date': '2025-04-25', 'date_utc': 1745576700, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 62546}"
,"{'date': '2025-04-25', 'date_utc': 1745577000, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 43212}"
,"{'date': '2025-04-25', 'date_utc': 1745577300, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 30996}"
,"{'date': '2025-04-25', 'date_utc': 1745577600, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 32177}"
,"{'date': '2025-04-25', 'date_utc': 1745577900, 'open': 319.5, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 103080}"
,"{'date': '2025-04-25', 'date_utc': 1745578200, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 103540}"
,"{'date': '2025-04-25', 'date_utc': 1745578500, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 52802}"
,"{'date': '2025-04-25', 'date_utc': 1745578800, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 68511}"
,"{'date': '2025-04-25', 'date_utc': 1745579100, 'open': 319.75, 'high': 320, 'low': 319.5, 'close': 320, 'volume': 145245}"
,"{'date': '2025-04-25', 'date_utc': 1745579400, 'open': 319.75, 'high': 320.25, 'low': 319.75, 'close': 320.25, 'volume': 126147}"
,"{'date': '2025-04-25', 'date_utc': 1745579700, 'open': 320.25, 'high': 320.25, 'low': 319.75, 'close': 319.75, 'volume': 123439}"
,"{'date': '2025-04-25', 'date_utc': 1745580000, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 27287}"
,"{'date': '2025-04-25', 'date_utc': 1745580300, 'open': 319.75, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 62711}"
,"{'date': '2025-04-25', 'date_utc': 1745580600, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 78235}"
,"{'date': '2025-04-25', 'date_utc': 1745580900, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 73763}"
,"{'date': '2025-04-25', 'date_utc': 1745581200, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.5, 'volume': 132433}"
,"{'date': '2025-04-25', 'date_utc': 1745581500, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 55845}"
,"{'date': '2025-04-25', 'date_utc': 1745581800, 'open': 319.25, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 301017}"
,"{'date': '2025-04-25', 'date_utc': 1745582100, 'open': 319, 'high': 319, 'low': 318.25, 'close': 318.5, 'volume': 308467}"
,"{'date': '2025-04-25', 'date_utc': 1745582400, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.5, 'volume': 107557}"
,"{'date': '2025-04-25', 'date_utc': 1745582700, 'open': 318.5, 'high': 318.75, 'low': 318.5, 'close': 318.5, 'volume': 19009}"
,"{'date': '2025-04-25', 'date_utc': 1745583000, 'open': 318.75, 'high': 318.75, 'low': 318, 'close': 318.5, 'volume': 169285}"
,"{'date': '2025-04-25', 'date_utc': 1745583300, 'open': 318.5, 'high': 318.5, 'low': 318, 'close': 318.5, 'volume': 79358}"
,"{'date': '2025-04-25', 'date_utc': 1745583600, 'open': 318.25, 'high': 318.75, 'low': 318, 'close': 318.5, 'volume': 132022}"
,"{'date': '2025-04-25', 'date_utc': 1745583900, 'open': 318.5, 'high': 318.5, 'low': 318, 'close': 318, 'volume': 73482}"
,"{'date': '2025-04-25', 'date_utc': 1745584200, 'open': 318, 'high': 318.5, 'low': 318, 'close': 318.5, 'volume': 42601}"
,"{'date': '2025-04-25', 'date_utc': 1745584500, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318.5, 'volume': 94474}"
,"{'date': '2025-04-25', 'date_utc': 1745584800, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.5, 'volume': 72420}"
,"{'date': '2025-04-25', 'date_utc': 1745585100, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.5, 'volume': 49124}"
,"{'date': '2025-04-25', 'date_utc': 1745585400, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.5, 'volume': 115433}"
,"{'date': '2025-04-25', 'date_utc': 1745585700, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.25, 'volume': 69874}"
,"{'date': '2025-04-25', 'date_utc': 1745586000, 'open': 318.25, 'high': 318.75, 'low': 318.25, 'close': 318.5, 'volume': 45477}"
,"{'date': '2025-04-25', 'date_utc': 1745586300, 'open': 318.75, 'high': 318.75, 'low': 318, 'close': 318.5, 'volume': 144758}"
,"{'date': '2025-04-25', 'date_utc': 1745586600, 'open': 318.25, 'high': 318.75, 'low': 318.25, 'close': 318.75, 'volume': 163418}"
,"{'date': '2025-04-25', 'date_utc': 1745586900, 'open': 318.5, 'high': 319.25, 'low': 318.5, 'close': 319, 'volume': 280581}"
,"{'date': '2025-04-25', 'date_utc': 1745587200, 'open': 319, 'high': 319, 'low': 318.5, 'close': 318.75, 'volume': 48054}"
,"{'date': '2025-04-25', 'date_utc': 1745587500, 'open': 318.5, 'high': 319, 'low': 318.5, 'close': 318.75, 'volume': 130543}"
,"{'date': '2025-04-25', 'date_utc': 1745587800, 'open': 319, 'high': 319, 'low': 318.75, 'close': 319, 'volume': 13850}"
,"{'date': '2025-04-25', 'date_utc': 1745588100, 'open': 318.75, 'high': 319.5, 'low': 318.75, 'close': 319, 'volume': 242525}"
,"{'date': '2025-04-25', 'date_utc': 1745588400, 'open': 319.25, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 66441}"
,"{'date': '2025-04-25', 'date_utc': 1745588700, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 54636}"
,"{'date': '2025-04-25', 'date_utc': 1745589000, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 77093}"
,"{'date': '2025-04-25', 'date_utc': 1745589300, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 83611}"
,"{'date': '2025-04-25', 'date_utc': 1745589600, 'open': 319, 'high': 319, 'low': 318.5, 'close': 319, 'volume': 106286}"
,"{'date': '2025-04-25', 'date_utc': 1745589900, 'open': 319, 'high': 319.25, 'low': 318.5, 'close': 319, 'volume': 137460}"
,"{'date': '2025-04-25', 'date_utc': 1745590200, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 153346}"
,"{'date': '2025-04-25', 'date_utc': 1745590500, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 318.75, 'volume': 104070}"
,"{'date': '2025-04-25', 'date_utc': 1745590800, 'open': 318.75, 'high': 319, 'low': 318.5, 'close': 318.5, 'volume': 49283}"
,"{'date': '2025-04-25', 'date_utc': 1745591100, 'open': 318.5, 'high': 319, 'low': 318.25, 'close': 318.75, 'volume': 154756}"
,"{'date': '2025-04-25', 'date_utc': 1745591400, 'open': 318.75, 'high': 319, 'low': 318.25, 'close': 318.5, 'volume': 202135}"
,"{'date': '2025-04-25', 'date_utc': 1745591700, 'open': 318.5, 'high': 319.25, 'low': 318.25, 'close': 319, 'volume': 304452}"
,"{'date': '2025-04-25', 'date_utc': 1745592000, 'open': 319, 'high': 319.75, 'low': 318.75, 'close': 319, 'volume': 552434}"
,"{'date': '2025-04-25', 'date_utc': 1745592300, 'open': 319.25, 'high': 319.5, 'low': 318.75, 'close': 319, 'volume': 316507}"
,"{'date': '2025-04-25', 'date_utc': 1745592600, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 464921}"
,"{'date': '2025-04-25', 'date_utc': 1745592900, 'open': 318.75, 'high': 319, 'low': 318, 'close': 318.25, 'volume': 860434}"
,"{'date': '2025-04-28', 'date_utc': 1745821800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-28', 'date_utc': 1745822100, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-28', 'date_utc': 1745822400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-28', 'date_utc': 1745822700, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-28', 'date_utc': 1745823000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-28', 'date_utc': 1745823300, 'open': 318, 'high': 318, 'low': 318, 'close': 318, 'volume': 0}"
,"{'date': '2025-04-28', 'date_utc': 1745823600, 'open': 318, 'high': 318.75, 'low': 318, 'close': 318.25, 'volume': 646141}"
,"{'date': '2025-04-28', 'date_utc': 1745823900, 'open': 318.25, 'high': 318.25, 'low': 316.25, 'close': 317.25, 'volume': 983636}"
,"{'date': '2025-04-28', 'date_utc': 1745824200, 'open': 317.25, 'high': 317.5, 'low': 316.5, 'close': 316.5, 'volume': 372637}"
,"{'date': '2025-04-28', 'date_utc': 1745824500, 'open': 316.5, 'high': 317, 'low': 316.5, 'close': 316.75, 'volume': 254589}"
,"{'date': '2025-04-28', 'date_utc': 1745824800, 'open': 316.75, 'high': 317, 'low': 316, 'close': 316.25, 'volume': 344606}"
,"{'date': '2025-04-28', 'date_utc': 1745825100, 'open': 316, 'high': 316.25, 'low': 315.5, 'close': 316, 'volume': 365437}"
,"{'date': '2025-04-28', 'date_utc': 1745825400, 'open': 316, 'high': 316.25, 'low': 315.5, 'close': 316, 'volume': 306754}"
,"{'date': '2025-04-28', 'date_utc': 1745825700, 'open': 316, 'high': 316.5, 'low': 315.75, 'close': 316.25, 'volume': 173848}"
,"{'date': '2025-04-28', 'date_utc': 1745826000, 'open': 316.5, 'high': 316.5, 'low': 316, 'close': 316.25, 'volume': 165544}"
,"{'date': '2025-04-28', 'date_utc': 1745826300, 'open': 316, 'high': 316.75, 'low': 316, 'close': 316.75, 'volume': 97182}"
,"{'date': '2025-04-28', 'date_utc': 1745826600, 'open': 316.75, 'high': 316.75, 'low': 316.25, 'close': 316.25, 'volume': 72789}"
,"{'date': '2025-04-28', 'date_utc': 1745826900, 'open': 316.25, 'high': 316.75, 'low': 316, 'close': 316.25, 'volume': 114343}"
,"{'date': '2025-04-28', 'date_utc': 1745827200, 'open': 316.25, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 114245}"
,"{'date': '2025-04-28', 'date_utc': 1745827500, 'open': 315.75, 'high': 316.25, 'low': 315.75, 'close': 316.25, 'volume': 99547}"
,"{'date': '2025-04-28', 'date_utc': 1745827800, 'open': 316.25, 'high': 316.5, 'low': 316, 'close': 316.5, 'volume': 30233}"
,"{'date': '2025-04-28', 'date_utc': 1745828100, 'open': 316.25, 'high': 316.5, 'low': 316, 'close': 316.5, 'volume': 110809}"
,"{'date': '2025-04-28', 'date_utc': 1745828400, 'open': 316.5, 'high': 316.5, 'low': 316.25, 'close': 316.25, 'volume': 23351}"
,"{'date': '2025-04-28', 'date_utc': 1745828700, 'open': 316.25, 'high': 316.5, 'low': 316.25, 'close': 316.25, 'volume': 17812}"
,"{'date': '2025-04-28', 'date_utc': 1745829000, 'open': 316.25, 'high': 316.5, 'low': 315.75, 'close': 316, 'volume': 216277}"
,"{'date': '2025-04-28', 'date_utc': 1745829300, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 111332}"
,"{'date': '2025-04-28', 'date_utc': 1745829600, 'open': 315.75, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 99357}"
,"{'date': '2025-04-28', 'date_utc': 1745829900, 'open': 315.75, 'high': 316.25, 'low': 315.75, 'close': 315.75, 'volume': 64192}"
,"{'date': '2025-04-28', 'date_utc': 1745830200, 'open': 316, 'high': 316, 'low': 315.5, 'close': 315.5, 'volume': 130082}"
,"{'date': '2025-04-28', 'date_utc': 1745830500, 'open': 315.75, 'high': 316, 'low': 315.5, 'close': 316, 'volume': 81190}"
,"{'date': '2025-04-28', 'date_utc': 1745830800, 'open': 316, 'high': 316, 'low': 315.5, 'close': 315.75, 'volume': 31578}"
,"{'date': '2025-04-28', 'date_utc': 1745831100, 'open': 315.75, 'high': 316, 'low': 315.5, 'close': 315.75, 'volume': 86363}"
,"{'date': '2025-04-28', 'date_utc': 1745831400, 'open': 315.75, 'high': 316, 'low': 315.5, 'close': 315.75, 'volume': 58486}"
,"{'date': '2025-04-28', 'date_utc': 1745831700, 'open': 315.75, 'high': 316, 'low': 315.75, 'close': 316, 'volume': 24073}"
,"{'date': '2025-04-28', 'date_utc': 1745832000, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 110728}"
,"{'date': '2025-04-28', 'date_utc': 1745832300, 'open': 315.75, 'high': 316, 'low': 315.75, 'close': 315.75, 'volume': 31960}"
,"{'date': '2025-04-28', 'date_utc': 1745832600, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316.25, 'volume': 52915}"
,"{'date': '2025-04-28', 'date_utc': 1745832900, 'open': 316.25, 'high': 316.25, 'low': 316, 'close': 316.25, 'volume': 14165}"
,"{'date': '2025-04-28', 'date_utc': 1745833200, 'open': 316.25, 'high': 316.25, 'low': 316, 'close': 316, 'volume': 36191}"
,"{'date': '2025-04-28', 'date_utc': 1745833500, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 93544}"
,"{'date': '2025-04-28', 'date_utc': 1745833800, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 315.75, 'volume': 79208}"
,"{'date': '2025-04-28', 'date_utc': 1745834100, 'open': 315.75, 'high': 316, 'low': 315.75, 'close': 316, 'volume': 22479}"
,"{'date': '2025-04-28', 'date_utc': 1745834400, 'open': 316, 'high': 316, 'low': 315.5, 'close': 315.5, 'volume': 135425}"
,"{'date': '2025-04-28', 'date_utc': 1745834700, 'open': 315.75, 'high': 315.75, 'low': 315, 'close': 315, 'volume': 193430}"
,"{'date': '2025-04-28', 'date_utc': 1745835000, 'open': 315, 'high': 315.25, 'low': 314.75, 'close': 315, 'volume': 165146}"
,"{'date': '2025-04-28', 'date_utc': 1745835300, 'open': 314.75, 'high': 315, 'low': 314.75, 'close': 315, 'volume': 60554}"
,"{'date': '2025-04-28', 'date_utc': 1745835600, 'open': 314.75, 'high': 315, 'low': 314.25, 'close': 314.5, 'volume': 173287}"
,"{'date': '2025-04-28', 'date_utc': 1745835900, 'open': 314.5, 'high': 314.75, 'low': 314.25, 'close': 314.25, 'volume': 129077}"
,"{'date': '2025-04-28', 'date_utc': 1745836200, 'open': 314.25, 'high': 314.75, 'low': 314, 'close': 314.25, 'volume': 270724}"
,"{'date': '2025-04-28', 'date_utc': 1745836500, 'open': 314, 'high': 314.5, 'low': 313.75, 'close': 314.5, 'volume': 289537}"
,"{'date': '2025-04-28', 'date_utc': 1745836800, 'open': 314.5, 'high': 314.75, 'low': 314.5, 'close': 314.75, 'volume': 125398}"
,"{'date': '2025-04-28', 'date_utc': 1745837100, 'open': 314.75, 'high': 314.75, 'low': 314, 'close': 314.25, 'volume': 94016}"
,"{'date': '2025-04-28', 'date_utc': 1745837400, 'open': 314.25, 'high': 314.75, 'low': 314, 'close': 314.5, 'volume': 170267}"
,"{'date': '2025-04-28', 'date_utc': 1745837700, 'open': 314.5, 'high': 314.5, 'low': 314.25, 'close': 314.5, 'volume': 92931}"
,"{'date': '2025-04-28', 'date_utc': 1745838000, 'open': 314.25, 'high': 315, 'low': 314.25, 'close': 314.75, 'volume': 135436}"
,"{'date': '2025-04-28', 'date_utc': 1745838300, 'open': 314.75, 'high': 315.25, 'low': 314.5, 'close': 315, 'volume': 155892}"
,"{'date': '2025-04-28', 'date_utc': 1745838600, 'open': 315, 'high': 315.25, 'low': 314.75, 'close': 315, 'volume': 117360}"
,"{'date': '2025-04-28', 'date_utc': 1745838900, 'open': 315.25, 'high': 315.25, 'low': 314.5, 'close': 315, 'volume': 52232}"
,"{'date': '2025-04-28', 'date_utc': 1745839200, 'open': 315, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 61151}"
,"{'date': '2025-04-28', 'date_utc': 1745839500, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 32927}"
,"{'date': '2025-04-28', 'date_utc': 1745839800, 'open': 314.75, 'high': 314.75, 'low': 314.5, 'close': 314.5, 'volume': 18415}"
,"{'date': '2025-04-28', 'date_utc': 1745840100, 'open': 314.75, 'high': 314.75, 'low': 314.25, 'close': 314.5, 'volume': 80303}"
,"{'date': '2025-04-28', 'date_utc': 1745840400, 'open': 314.5, 'high': 314.75, 'low': 314.5, 'close': 314.75, 'volume': 57359}"
,"{'date': '2025-04-28', 'date_utc': 1745840700, 'open': 314.75, 'high': 315.25, 'low': 314.5, 'close': 315.25, 'volume': 137147}"
,"{'date': '2025-04-28', 'date_utc': 1745841000, 'open': 315.25, 'high': 315.25, 'low': 314.75, 'close': 315.25, 'volume': 94599}"
,"{'date': '2025-04-28', 'date_utc': 1745841300, 'open': 315.25, 'high': 315.25, 'low': 314.75, 'close': 315, 'volume': 123724}"
,"{'date': '2025-04-28', 'date_utc': 1745841600, 'open': 315, 'high': 315.25, 'low': 314.75, 'close': 315, 'volume': 132264}"
,"{'date': '2025-04-28', 'date_utc': 1745841900, 'open': 315, 'high': 315.25, 'low': 314.75, 'close': 315.25, 'volume': 71539}"
,"{'date': '2025-04-28', 'date_utc': 1745842200, 'open': 315.25, 'high': 315.5, 'low': 315, 'close': 315, 'volume': 184467}"
,"{'date': '2025-04-28', 'date_utc': 1745842500, 'open': 315.25, 'high': 315.25, 'low': 315, 'close': 315.25, 'volume': 82862}"
,"{'date': '2025-04-28', 'date_utc': 1745842800, 'open': 315.25, 'high': 315.25, 'low': 314.75, 'close': 315.25, 'volume': 42513}"
,"{'date': '2025-04-28', 'date_utc': 1745843100, 'open': 315.25, 'high': 315.25, 'low': 314.75, 'close': 315.25, 'volume': 73026}"
,"{'date': '2025-04-28', 'date_utc': 1745843400, 'open': 315.25, 'high': 315.25, 'low': 314.75, 'close': 315.25, 'volume': 137273}"
,"{'date': '2025-04-28', 'date_utc': 1745843700, 'open': 315.25, 'high': 315.25, 'low': 314.5, 'close': 314.5, 'volume': 63419}"
,"{'date': '2025-04-28', 'date_utc': 1745844000, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 102742}"
,"{'date': '2025-04-28', 'date_utc': 1745844300, 'open': 314.75, 'high': 314.75, 'low': 314.25, 'close': 314.75, 'volume': 120193}"
,"{'date': '2025-04-28', 'date_utc': 1745844600, 'open': 314.75, 'high': 314.75, 'low': 314.5, 'close': 314.75, 'volume': 22121}"
,"{'date': '2025-04-28', 'date_utc': 1745844900, 'open': 314.75, 'high': 314.75, 'low': 314.5, 'close': 314.75, 'volume': 79269}"
,"{'date': '2025-04-28', 'date_utc': 1745845200, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 315, 'volume': 71640}"
,"{'date': '2025-04-28', 'date_utc': 1745845500, 'open': 314.75, 'high': 315, 'low': 314, 'close': 314.5, 'volume': 200599}"
,"{'date': '2025-04-28', 'date_utc': 1745845800, 'open': 314.5, 'high': 315, 'low': 314.25, 'close': 315, 'volume': 92317}"
,"{'date': '2025-04-28', 'date_utc': 1745846100, 'open': 315, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 56277}"
,"{'date': '2025-04-28', 'date_utc': 1745846400, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 88160}"
,"{'date': '2025-04-28', 'date_utc': 1745846700, 'open': 314.75, 'high': 314.75, 'low': 314, 'close': 314.5, 'volume': 247592}"
,"{'date': '2025-04-28', 'date_utc': 1745847000, 'open': 314.25, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 285104}"
,"{'date': '2025-04-28', 'date_utc': 1745847300, 'open': 314.5, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 70027}"
,"{'date': '2025-04-28', 'date_utc': 1745847600, 'open': 314.25, 'high': 315, 'low': 314, 'close': 315, 'volume': 235444}"
,"{'date': '2025-04-28', 'date_utc': 1745847900, 'open': 315, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 74378}"
,"{'date': '2025-04-28', 'date_utc': 1745848200, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 315, 'volume': 56594}"
,"{'date': '2025-04-28', 'date_utc': 1745848500, 'open': 315, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 50131}"
,"{'date': '2025-04-28', 'date_utc': 1745848800, 'open': 314.75, 'high': 314.75, 'low': 314.25, 'close': 314.75, 'volume': 153478}"
,"{'date': '2025-04-28', 'date_utc': 1745849100, 'open': 314.75, 'high': 314.75, 'low': 314.5, 'close': 314.75, 'volume': 77686}"
,"{'date': '2025-04-28', 'date_utc': 1745849400, 'open': 314.75, 'high': 315, 'low': 314.25, 'close': 315, 'volume': 201247}"
,"{'date': '2025-04-28', 'date_utc': 1745849700, 'open': 315, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 117226}"
,"{'date': '2025-04-28', 'date_utc': 1745850000, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 315, 'volume': 227958}"
,"{'date': '2025-04-28', 'date_utc': 1745850300, 'open': 315, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 49918}"
,"{'date': '2025-04-28', 'date_utc': 1745850600, 'open': 314.75, 'high': 315, 'low': 314.5, 'close': 315, 'volume': 124935}"
